"","ID","suit_hist","crops"
"49",49,0.25806450843811,"sorghum (med. altitude)"
"50",50,0,"sorghum (med. altitude)"
"51",51,0,"sorghum (med. altitude)"
"52",52,0,"sorghum (med. altitude)"
"53",53,0,"sorghum (med. altitude)"
"54",54,0,"sorghum (med. altitude)"
"55",55,0,"sorghum (med. altitude)"
"56",56,0,"sorghum (med. altitude)"
"57",57,0,"sorghum (med. altitude)"
"58",58,0,"sorghum (med. altitude)"
"59",59,0,"sorghum (med. altitude)"
"60",60,0,"sorghum (med. altitude)"
"61",61,0,"sorghum (med. altitude)"
"62",62,0,"sorghum (med. altitude)"
"63",63,0,"sorghum (med. altitude)"
"64",64,0,"sorghum (med. altitude)"
"65",65,0,"sorghum (med. altitude)"
"66",66,0.354838699102402,"sorghum (med. altitude)"
"67",67,0,"sorghum (med. altitude)"
"68",68,0,"sorghum (med. altitude)"
"69",69,0,"sorghum (med. altitude)"
"70",70,0,"sorghum (med. altitude)"
"71",71,0,"sorghum (med. altitude)"
"72",72,0,"sorghum (med. altitude)"
"73",73,0,"sorghum (med. altitude)"
"74",74,0,"sorghum (med. altitude)"
"75",75,0,"sorghum (med. altitude)"
"76",76,0,"sorghum (med. altitude)"
"77",77,0,"sorghum (med. altitude)"
"78",78,0.483870953321457,"sorghum (med. altitude)"
"79",79,0,"sorghum (med. altitude)"
"80",80,0,"sorghum (med. altitude)"
"81",81,0,"sorghum (med. altitude)"
"82",82,0,"sorghum (med. altitude)"
"83",83,0,"sorghum (med. altitude)"
"84",84,0.677419364452362,"sorghum (med. altitude)"
"85",85,0,"sorghum (med. altitude)"
"86",86,0,"sorghum (med. altitude)"
"87",87,0,"sorghum (med. altitude)"
"88",88,0,"sorghum (med. altitude)"
"89",89,0,"sorghum (med. altitude)"
"90",90,0.548387110233307,"sorghum (med. altitude)"
"91",91,0,"sorghum (med. altitude)"
"92",92,0,"sorghum (med. altitude)"
"93",93,0,"sorghum (med. altitude)"
"94",94,0,"sorghum (med. altitude)"
"95",95,0,"sorghum (med. altitude)"
"96",96,0,"sorghum (med. altitude)"
"97",97,0,"sorghum (med. altitude)"
"98",98,0,"sorghum (med. altitude)"
"99",99,0,"sorghum (med. altitude)"
"100",100,0,"sorghum (med. altitude)"
"101",101,0,"sorghum (med. altitude)"
"102",102,0,"sorghum (med. altitude)"
"103",103,0,"sorghum (med. altitude)"
"104",104,0,"sorghum (med. altitude)"
"105",105,0,"sorghum (med. altitude)"
"106",106,0,"sorghum (med. altitude)"
"107",107,0,"sorghum (med. altitude)"
"108",108,0,"sorghum (med. altitude)"
"109",109,0.483870953321457,"sorghum (med. altitude)"
"110",110,0,"sorghum (med. altitude)"
"111",111,0,"sorghum (med. altitude)"
"112",112,0,"sorghum (med. altitude)"
"113",113,0,"sorghum (med. altitude)"
"114",114,0,"sorghum (med. altitude)"
"115",115,0,"sorghum (med. altitude)"
"116",116,0,"sorghum (med. altitude)"
"117",117,0,"sorghum (med. altitude)"
"118",118,0,"sorghum (med. altitude)"
"119",119,0,"sorghum (med. altitude)"
"120",120,0,"sorghum (med. altitude)"
"121",121,0,"sorghum (med. altitude)"
"122",122,0,"sorghum (med. altitude)"
"123",123,0,"sorghum (med. altitude)"
"124",124,0,"sorghum (med. altitude)"
"125",125,0,"sorghum (med. altitude)"
"126",126,0,"sorghum (med. altitude)"
"127",127,0,"sorghum (med. altitude)"
"128",128,0,"sorghum (med. altitude)"
"129",129,0,"sorghum (med. altitude)"
"130",130,0,"sorghum (med. altitude)"
"131",131,0,"sorghum (med. altitude)"
"132",132,0,"sorghum (med. altitude)"
"133",133,0,"sorghum (med. altitude)"
"134",134,0,"sorghum (med. altitude)"
"135",135,0,"sorghum (med. altitude)"
"136",136,0,"sorghum (med. altitude)"
"137",137,0,"sorghum (med. altitude)"
"138",138,0,"sorghum (med. altitude)"
"139",139,0,"sorghum (med. altitude)"
"140",140,0,"sorghum (med. altitude)"
"141",141,0,"sorghum (med. altitude)"
"142",142,0,"sorghum (med. altitude)"
"143",143,0,"sorghum (med. altitude)"
"144",144,0,"sorghum (med. altitude)"
"145",145,0,"sorghum (med. altitude)"
"146",146,0,"sorghum (med. altitude)"
"147",147,0,"sorghum (med. altitude)"
"148",148,0,"sorghum (med. altitude)"
"149",149,0,"sorghum (med. altitude)"
"150",150,0,"sorghum (med. altitude)"
"151",151,0,"sorghum (med. altitude)"
"152",152,0,"sorghum (med. altitude)"
"153",153,0,"sorghum (med. altitude)"
"154",154,0,"sorghum (med. altitude)"
"155",155,0.354838699102402,"sorghum (med. altitude)"
"156",156,0,"sorghum (med. altitude)"
"157",157,0,"sorghum (med. altitude)"
"158",158,0.586142838001251,"sorghum (med. altitude)"
"159",159,0,"sorghum (med. altitude)"
"160",160,0,"sorghum (med. altitude)"
"161",161,0,"sorghum (med. altitude)"
"162",162,0,"sorghum (med. altitude)"
"163",163,0,"sorghum (med. altitude)"
"164",164,0,"sorghum (med. altitude)"
"165",165,0,"sorghum (med. altitude)"
"166",166,0,"sorghum (med. altitude)"
"167",167,0.631928563117981,"sorghum (med. altitude)"
"168",168,0,"sorghum (med. altitude)"
"169",169,0,"sorghum (med. altitude)"
"170",170,0,"sorghum (med. altitude)"
"171",171,0,"sorghum (med. altitude)"
"172",172,0,"sorghum (med. altitude)"
"173",173,0,"sorghum (med. altitude)"
"174",174,0,"sorghum (med. altitude)"
"175",175,0,"sorghum (med. altitude)"
"176",176,0,"sorghum (med. altitude)"
"177",177,0,"sorghum (med. altitude)"
"178",178,0.666428565979004,"sorghum (med. altitude)"
"179",179,0,"sorghum (med. altitude)"
"180",180,0,"sorghum (med. altitude)"
"181",181,0,"sorghum (med. altitude)"
"182",182,0,"sorghum (med. altitude)"
"183",183,0,"sorghum (med. altitude)"
"184",184,0,"sorghum (med. altitude)"
"185",185,0,"sorghum (med. altitude)"
"186",186,0,"sorghum (med. altitude)"
"187",187,0,"sorghum (med. altitude)"
"188",188,0,"sorghum (med. altitude)"
"189",189,0,"sorghum (med. altitude)"
"190",190,0,"sorghum (med. altitude)"
"191",191,0,"sorghum (med. altitude)"
"192",192,0,"sorghum (med. altitude)"
"193",193,0,"sorghum (med. altitude)"
"194",194,0,"sorghum (med. altitude)"
"195",195,0,"sorghum (med. altitude)"
"196",196,0,"sorghum (med. altitude)"
"197",197,0,"sorghum (med. altitude)"
"198",198,0,"sorghum (med. altitude)"
"199",199,0,"sorghum (med. altitude)"
"200",200,0,"sorghum (med. altitude)"
"201",201,0,"sorghum (med. altitude)"
"202",202,0,"sorghum (med. altitude)"
"203",203,0,"sorghum (med. altitude)"
"204",204,0,"sorghum (med. altitude)"
"205",205,0,"sorghum (med. altitude)"
"206",206,0,"sorghum (med. altitude)"
"207",207,0,"sorghum (med. altitude)"
"208",208,0,"sorghum (med. altitude)"
"209",209,0,"sorghum (med. altitude)"
"210",210,0,"sorghum (med. altitude)"
"211",211,0.736642837524414,"sorghum (med. altitude)"
"212",212,0.650142788887024,"sorghum (med. altitude)"
"213",213,0.569392800331116,"sorghum (med. altitude)"
"214",214,0.0322580635547638,"sorghum (med. altitude)"
"215",215,0,"sorghum (med. altitude)"
"216",216,0,"sorghum (med. altitude)"
"217",217,0,"sorghum (med. altitude)"
"218",218,0,"sorghum (med. altitude)"
"219",219,0,"sorghum (med. altitude)"
"220",220,0,"sorghum (med. altitude)"
"221",221,0,"sorghum (med. altitude)"
"222",222,0,"sorghum (med. altitude)"
"223",223,0,"sorghum (med. altitude)"
"224",224,0,"sorghum (med. altitude)"
"225",225,0,"sorghum (med. altitude)"
"226",226,0,"sorghum (med. altitude)"
"227",227,0,"sorghum (med. altitude)"
"228",228,0,"sorghum (med. altitude)"
"229",229,0.74193549156189,"sorghum (med. altitude)"
"230",230,0.741142809391022,"sorghum (med. altitude)"
"231",231,0.74193549156189,"sorghum (med. altitude)"
"232",232,0,"sorghum (med. altitude)"
"233",233,0,"sorghum (med. altitude)"
"234",234,0,"sorghum (med. altitude)"
"235",235,0,"sorghum (med. altitude)"
"236",236,0,"sorghum (med. altitude)"
"237",237,0,"sorghum (med. altitude)"
"238",238,0,"sorghum (med. altitude)"
"239",239,0,"sorghum (med. altitude)"
"240",240,0.783714294433594,"sorghum (med. altitude)"
"241",241,0.161290317773819,"sorghum (med. altitude)"
"242",242,0.0322580635547638,"sorghum (med. altitude)"
"243",243,0,"sorghum (med. altitude)"
"244",244,0,"sorghum (med. altitude)"
"245",245,0,"sorghum (med. altitude)"
"246",246,0,"sorghum (med. altitude)"
"247",247,0,"sorghum (med. altitude)"
"248",248,0,"sorghum (med. altitude)"
"249",249,0,"sorghum (med. altitude)"
"250",250,0,"sorghum (med. altitude)"
"251",251,0.453071445226669,"sorghum (med. altitude)"
"252",252,0.743428647518158,"sorghum (med. altitude)"
"253",253,0.0967741906642914,"sorghum (med. altitude)"
"254",254,0,"sorghum (med. altitude)"
"255",255,0,"sorghum (med. altitude)"
"256",256,0,"sorghum (med. altitude)"
"257",257,0,"sorghum (med. altitude)"
"258",258,0,"sorghum (med. altitude)"
"259",259,0,"sorghum (med. altitude)"
"260",260,0,"sorghum (med. altitude)"
"261",261,0,"sorghum (med. altitude)"
"262",262,0,"sorghum (med. altitude)"
"263",263,0,"sorghum (med. altitude)"
"264",264,0.686571419239044,"sorghum (med. altitude)"
"265",265,0.535428583621979,"sorghum (med. altitude)"
"266",266,0.435607135295868,"sorghum (med. altitude)"
"267",267,0.677419364452362,"sorghum (med. altitude)"
"268",268,0.25806450843811,"sorghum (med. altitude)"
"269",269,0,"sorghum (med. altitude)"
"270",270,0,"sorghum (med. altitude)"
"271",271,0,"sorghum (med. altitude)"
"272",272,0,"sorghum (med. altitude)"
"273",273,0,"sorghum (med. altitude)"
"274",274,0,"sorghum (med. altitude)"
"275",275,0,"sorghum (med. altitude)"
"276",276,0,"sorghum (med. altitude)"
"277",277,0,"sorghum (med. altitude)"
"278",278,0,"sorghum (med. altitude)"
"279",279,0.74193549156189,"sorghum (med. altitude)"
"280",280,0.666928589344025,"sorghum (med. altitude)"
"281",281,0.693428575992584,"sorghum (med. altitude)"
"282",282,0.612903237342834,"sorghum (med. altitude)"
"283",283,0.354838699102402,"sorghum (med. altitude)"
"284",284,0,"sorghum (med. altitude)"
"285",285,0,"sorghum (med. altitude)"
"286",286,0,"sorghum (med. altitude)"
"287",287,0,"sorghum (med. altitude)"
"288",288,0,"sorghum (med. altitude)"
"289",289,0.739071428775787,"sorghum (med. altitude)"
"290",290,0.622749984264374,"sorghum (med. altitude)"
"291",291,0.721714317798615,"sorghum (med. altitude)"
"292",292,0.516129016876221,"sorghum (med. altitude)"
"293",293,0,"sorghum (med. altitude)"
"294",294,0,"sorghum (med. altitude)"
"295",295,0,"sorghum (med. altitude)"
"296",296,0,"sorghum (med. altitude)"
"297",297,0,"sorghum (med. altitude)"
"298",298,0,"sorghum (med. altitude)"
"299",299,0,"sorghum (med. altitude)"
"300",300,0,"sorghum (med. altitude)"
"301",301,0,"sorghum (med. altitude)"
"302",302,0.659607112407684,"sorghum (med. altitude)"
"303",303,0.43771430850029,"sorghum (med. altitude)"
"304",304,0.465250015258789,"sorghum (med. altitude)"
"305",305,0.58685714006424,"sorghum (med. altitude)"
"306",306,0.645161271095276,"sorghum (med. altitude)"
"307",307,0,"sorghum (med. altitude)"
"308",308,0,"sorghum (med. altitude)"
"309",309,0,"sorghum (med. altitude)"
"310",310,0,"sorghum (med. altitude)"
"311",311,0,"sorghum (med. altitude)"
"312",312,0,"sorghum (med. altitude)"
"313",313,0,"sorghum (med. altitude)"
"314",314,0,"sorghum (med. altitude)"
"315",315,0.595464289188385,"sorghum (med. altitude)"
"316",316,0.459142833948135,"sorghum (med. altitude)"
"317",317,0.505857110023499,"sorghum (med. altitude)"
"318",318,0.513214230537415,"sorghum (med. altitude)"
"319",319,0.296357154846191,"sorghum (med. altitude)"
"320",320,0.206071451306343,"sorghum (med. altitude)"
"321",321,0.221571415662766,"sorghum (med. altitude)"
"322",322,0.764857172966003,"sorghum (med. altitude)"
"323",323,0,"sorghum (med. altitude)"
"324",324,0,"sorghum (med. altitude)"
"325",325,0,"sorghum (med. altitude)"
"326",326,0,"sorghum (med. altitude)"
"327",327,0,"sorghum (med. altitude)"
"328",328,0,"sorghum (med. altitude)"
"329",329,0,"sorghum (med. altitude)"
"330",330,0,"sorghum (med. altitude)"
"331",331,0.394285708665848,"sorghum (med. altitude)"
"332",332,0.505714297294617,"sorghum (med. altitude)"
"333",333,0.558142840862274,"sorghum (med. altitude)"
"334",334,0.534071445465088,"sorghum (med. altitude)"
"335",335,0.512249946594238,"sorghum (med. altitude)"
"336",336,0.452964246273041,"sorghum (med. altitude)"
"337",337,0.37478569149971,"sorghum (med. altitude)"
"338",338,0.293571412563324,"sorghum (med. altitude)"
"339",339,0.208428591489792,"sorghum (med. altitude)"
"340",340,0.075928583741188,"sorghum (med. altitude)"
"341",341,0.578857123851776,"sorghum (med. altitude)"
"342",342,0.370821446180344,"sorghum (med. altitude)"
"343",343,0.2478928565979,"sorghum (med. altitude)"
"344",344,0,"sorghum (med. altitude)"
"345",345,0,"sorghum (med. altitude)"
"346",346,0,"sorghum (med. altitude)"
"347",347,0,"sorghum (med. altitude)"
"348",348,0,"sorghum (med. altitude)"
"349",349,0,"sorghum (med. altitude)"
"350",350,0,"sorghum (med. altitude)"
"351",351,0,"sorghum (med. altitude)"
"352",352,0,"sorghum (med. altitude)"
"353",353,0,"sorghum (med. altitude)"
"354",354,0,"sorghum (med. altitude)"
"355",355,0.23042856156826,"sorghum (med. altitude)"
"356",356,0.466214329004288,"sorghum (med. altitude)"
"357",357,0.539607107639313,"sorghum (med. altitude)"
"358",358,0.530749976634979,"sorghum (med. altitude)"
"359",359,0.504857182502747,"sorghum (med. altitude)"
"360",360,0.498571395874023,"sorghum (med. altitude)"
"361",361,0.419354826211929,"sorghum (med. altitude)"
"362",362,0.217250004410744,"sorghum (med. altitude)"
"363",363,0.150821417570114,"sorghum (med. altitude)"
"364",364,0.186071425676346,"sorghum (med. altitude)"
"365",365,0.58642852306366,"sorghum (med. altitude)"
"366",366,0.363071441650391,"sorghum (med. altitude)"
"367",367,0.299285680055618,"sorghum (med. altitude)"
"368",368,0.33771425485611,"sorghum (med. altitude)"
"369",369,0,"sorghum (med. altitude)"
"370",370,0,"sorghum (med. altitude)"
"371",371,0,"sorghum (med. altitude)"
"372",372,0,"sorghum (med. altitude)"
"373",373,0,"sorghum (med. altitude)"
"374",374,0,"sorghum (med. altitude)"
"375",375,0,"sorghum (med. altitude)"
"376",376,0,"sorghum (med. altitude)"
"377",377,0,"sorghum (med. altitude)"
"378",378,0,"sorghum (med. altitude)"
"379",379,0,"sorghum (med. altitude)"
"380",380,0,"sorghum (med. altitude)"
"381",381,0,"sorghum (med. altitude)"
"382",382,0,"sorghum (med. altitude)"
"383",383,0,"sorghum (med. altitude)"
"384",384,0.445785671472549,"sorghum (med. altitude)"
"385",385,0.527464330196381,"sorghum (med. altitude)"
"386",386,0.52742862701416,"sorghum (med. altitude)"
"387",387,0.516928613185883,"sorghum (med. altitude)"
"388",388,0.50471431016922,"sorghum (med. altitude)"
"389",389,0.491249978542328,"sorghum (med. altitude)"
"390",390,0.412785738706589,"sorghum (med. altitude)"
"391",391,0.301285713911057,"sorghum (med. altitude)"
"392",392,0.197428569197655,"sorghum (med. altitude)"
"393",393,0.276928603649139,"sorghum (med. altitude)"
"394",394,0.707285761833191,"sorghum (med. altitude)"
"395",395,0.425357133150101,"sorghum (med. altitude)"
"396",396,0.377999991178513,"sorghum (med. altitude)"
"397",397,0.290322571992874,"sorghum (med. altitude)"
"398",398,0.290322571992874,"sorghum (med. altitude)"
"399",399,0,"sorghum (med. altitude)"
"400",400,0,"sorghum (med. altitude)"
"401",401,0,"sorghum (med. altitude)"
"402",402,0,"sorghum (med. altitude)"
"403",403,0,"sorghum (med. altitude)"
"404",404,0,"sorghum (med. altitude)"
"405",405,0,"sorghum (med. altitude)"
"406",406,0,"sorghum (med. altitude)"
"407",407,0,"sorghum (med. altitude)"
"408",408,0,"sorghum (med. altitude)"
"409",409,0,"sorghum (med. altitude)"
"410",410,0,"sorghum (med. altitude)"
"411",411,0,"sorghum (med. altitude)"
"412",412,0,"sorghum (med. altitude)"
"413",413,0,"sorghum (med. altitude)"
"414",414,0.307535707950592,"sorghum (med. altitude)"
"415",415,0.447071492671967,"sorghum (med. altitude)"
"416",416,0.561928629875183,"sorghum (med. altitude)"
"417",417,0.55778568983078,"sorghum (med. altitude)"
"418",418,0.516285717487335,"sorghum (med. altitude)"
"419",419,0.51367861032486,"sorghum (med. altitude)"
"420",420,0.512607157230377,"sorghum (med. altitude)"
"421",421,0.452142864465714,"sorghum (med. altitude)"
"422",422,0.383714258670807,"sorghum (med. altitude)"
"423",423,0.302714288234711,"sorghum (med. altitude)"
"424",424,0.326357156038284,"sorghum (med. altitude)"
"425",425,0.767428517341614,"sorghum (med. altitude)"
"426",426,0,"sorghum (med. altitude)"
"427",427,0,"sorghum (med. altitude)"
"428",428,0,"sorghum (med. altitude)"
"429",429,0,"sorghum (med. altitude)"
"430",430,0,"sorghum (med. altitude)"
"431",431,0,"sorghum (med. altitude)"
"432",432,0,"sorghum (med. altitude)"
"433",433,0,"sorghum (med. altitude)"
"434",434,0,"sorghum (med. altitude)"
"435",435,0,"sorghum (med. altitude)"
"436",436,0,"sorghum (med. altitude)"
"437",437,0,"sorghum (med. altitude)"
"438",438,0,"sorghum (med. altitude)"
"439",439,0,"sorghum (med. altitude)"
"440",440,0,"sorghum (med. altitude)"
"441",441,0.502142906188965,"sorghum (med. altitude)"
"442",442,0.417642861604691,"sorghum (med. altitude)"
"443",443,0.415071427822113,"sorghum (med. altitude)"
"444",444,0.46450001001358,"sorghum (med. altitude)"
"445",445,0.513571441173553,"sorghum (med. altitude)"
"446",446,0.575928568840027,"sorghum (med. altitude)"
"447",447,0.574642837047577,"sorghum (med. altitude)"
"448",448,0.530928552150726,"sorghum (med. altitude)"
"449",449,0.516178607940674,"sorghum (med. altitude)"
"450",450,0.490250051021576,"sorghum (med. altitude)"
"451",451,0.479321420192719,"sorghum (med. altitude)"
"452",452,0.459607124328613,"sorghum (med. altitude)"
"453",453,0.381357133388519,"sorghum (med. altitude)"
"454",454,0.341285705566406,"sorghum (med. altitude)"
"455",455,0.677500069141388,"sorghum (med. altitude)"
"456",456,0.574571490287781,"sorghum (med. altitude)"
"457",457,0,"sorghum (med. altitude)"
"458",458,0,"sorghum (med. altitude)"
"459",459,0,"sorghum (med. altitude)"
"460",460,0,"sorghum (med. altitude)"
"461",461,0,"sorghum (med. altitude)"
"462",462,0,"sorghum (med. altitude)"
"463",463,0,"sorghum (med. altitude)"
"464",464,0,"sorghum (med. altitude)"
"465",465,0,"sorghum (med. altitude)"
"466",466,0,"sorghum (med. altitude)"
"467",467,0,"sorghum (med. altitude)"
"468",468,0,"sorghum (med. altitude)"
"469",469,0,"sorghum (med. altitude)"
"470",470,0,"sorghum (med. altitude)"
"471",471,0,"sorghum (med. altitude)"
"472",472,0,"sorghum (med. altitude)"
"473",473,0,"sorghum (med. altitude)"
"474",474,0,"sorghum (med. altitude)"
"475",475,0.727392852306366,"sorghum (med. altitude)"
"476",476,0.622357189655304,"sorghum (med. altitude)"
"477",477,0.647678554058075,"sorghum (med. altitude)"
"478",478,0.625999987125397,"sorghum (med. altitude)"
"479",479,0.624857068061829,"sorghum (med. altitude)"
"480",480,0.605571448802948,"sorghum (med. altitude)"
"481",481,0.598214268684387,"sorghum (med. altitude)"
"482",482,0.547785699367523,"sorghum (med. altitude)"
"483",483,0.517035663127899,"sorghum (med. altitude)"
"484",484,0.482107102870941,"sorghum (med. altitude)"
"485",485,0.448428630828857,"sorghum (med. altitude)"
"486",486,0.413678556680679,"sorghum (med. altitude)"
"487",487,0.409357130527496,"sorghum (med. altitude)"
"488",488,0.468928605318069,"sorghum (med. altitude)"
"489",489,0.862285733222961,"sorghum (med. altitude)"
"490",490,0.662000000476837,"sorghum (med. altitude)"
"491",491,0.791214287281036,"sorghum (med. altitude)"
"492",492,0.573071479797363,"sorghum (med. altitude)"
"493",493,0.493357121944427,"sorghum (med. altitude)"
"494",494,0,"sorghum (med. altitude)"
"495",495,0,"sorghum (med. altitude)"
"496",496,0,"sorghum (med. altitude)"
"497",497,0,"sorghum (med. altitude)"
"498",498,0,"sorghum (med. altitude)"
"499",499,0,"sorghum (med. altitude)"
"500",500,0,"sorghum (med. altitude)"
"501",501,0,"sorghum (med. altitude)"
"502",502,0,"sorghum (med. altitude)"
"503",503,0,"sorghum (med. altitude)"
"504",504,0,"sorghum (med. altitude)"
"505",505,0,"sorghum (med. altitude)"
"506",506,0,"sorghum (med. altitude)"
"507",507,0,"sorghum (med. altitude)"
"508",508,0.793178558349609,"sorghum (med. altitude)"
"509",509,0.782321393489838,"sorghum (med. altitude)"
"510",510,0.718500018119812,"sorghum (med. altitude)"
"511",511,0.710035741329193,"sorghum (med. altitude)"
"512",512,0.700428605079651,"sorghum (med. altitude)"
"513",513,0.667571425437927,"sorghum (med. altitude)"
"514",514,0.627785682678223,"sorghum (med. altitude)"
"515",515,0.591142773628235,"sorghum (med. altitude)"
"516",516,0.549071431159973,"sorghum (med. altitude)"
"517",517,0.49767854809761,"sorghum (med. altitude)"
"518",518,0.480857104063034,"sorghum (med. altitude)"
"519",519,0.442214280366898,"sorghum (med. altitude)"
"520",520,0.407642871141434,"sorghum (med. altitude)"
"521",521,0.399000018835068,"sorghum (med. altitude)"
"522",522,0.59457141160965,"sorghum (med. altitude)"
"523",523,0.887142837047577,"sorghum (med. altitude)"
"524",524,0.829999923706055,"sorghum (med. altitude)"
"525",525,0.642607092857361,"sorghum (med. altitude)"
"526",526,0.741928517818451,"sorghum (med. altitude)"
"527",527,0.580645143985748,"sorghum (med. altitude)"
"528",528,0.457571446895599,"sorghum (med. altitude)"
"529",529,0,"sorghum (med. altitude)"
"530",530,0,"sorghum (med. altitude)"
"531",531,0,"sorghum (med. altitude)"
"532",532,0,"sorghum (med. altitude)"
"533",533,0,"sorghum (med. altitude)"
"534",534,0,"sorghum (med. altitude)"
"535",535,0,"sorghum (med. altitude)"
"536",536,0,"sorghum (med. altitude)"
"537",537,0,"sorghum (med. altitude)"
"538",538,0,"sorghum (med. altitude)"
"539",539,0,"sorghum (med. altitude)"
"540",540,0,"sorghum (med. altitude)"
"541",541,0,"sorghum (med. altitude)"
"542",542,0,"sorghum (med. altitude)"
"543",543,0,"sorghum (med. altitude)"
"544",544,0,"sorghum (med. altitude)"
"545",545,0,"sorghum (med. altitude)"
"546",546,0,"sorghum (med. altitude)"
"547",547,0,"sorghum (med. altitude)"
"548",548,0,"sorghum (med. altitude)"
"549",549,0,"sorghum (med. altitude)"
"550",550,0.866571426391602,"sorghum (med. altitude)"
"551",551,0.854838728904724,"sorghum (med. altitude)"
"552",552,0.821785628795624,"sorghum (med. altitude)"
"553",553,0.796296298503876,"sorghum (med. altitude)"
"554",554,0.764499962329865,"sorghum (med. altitude)"
"555",555,0.748642802238464,"sorghum (med. altitude)"
"556",556,0.74193549156189,"sorghum (med. altitude)"
"557",557,0.691607117652893,"sorghum (med. altitude)"
"558",558,0.665642857551575,"sorghum (med. altitude)"
"559",559,0.593071401119232,"sorghum (med. altitude)"
"560",560,0.541928589344025,"sorghum (med. altitude)"
"561",561,0.5,"sorghum (med. altitude)"
"562",562,0.478464275598526,"sorghum (med. altitude)"
"563",563,0.438000023365021,"sorghum (med. altitude)"
"564",564,0.425571441650391,"sorghum (med. altitude)"
"565",565,0.385785728693008,"sorghum (med. altitude)"
"566",566,0.678321421146393,"sorghum (med. altitude)"
"567",567,0.897928655147552,"sorghum (med. altitude)"
"568",568,0.772785723209381,"sorghum (med. altitude)"
"569",569,0.528285682201385,"sorghum (med. altitude)"
"570",570,0.728714287281036,"sorghum (med. altitude)"
"571",571,0.451612889766693,"sorghum (med. altitude)"
"572",572,0.463714331388474,"sorghum (med. altitude)"
"573",573,0.0322580635547638,"sorghum (med. altitude)"
"574",574,0,"sorghum (med. altitude)"
"575",575,0,"sorghum (med. altitude)"
"576",576,0,"sorghum (med. altitude)"
"577",577,0,"sorghum (med. altitude)"
"578",578,0,"sorghum (med. altitude)"
"579",579,0,"sorghum (med. altitude)"
"580",580,0,"sorghum (med. altitude)"
"581",581,0,"sorghum (med. altitude)"
"582",582,0,"sorghum (med. altitude)"
"583",583,0,"sorghum (med. altitude)"
"584",584,0,"sorghum (med. altitude)"
"585",585,0,"sorghum (med. altitude)"
"586",586,0,"sorghum (med. altitude)"
"587",587,0,"sorghum (med. altitude)"
"588",588,0,"sorghum (med. altitude)"
"589",589,0,"sorghum (med. altitude)"
"590",590,0,"sorghum (med. altitude)"
"591",591,0.836571395397186,"sorghum (med. altitude)"
"592",592,0.830000042915344,"sorghum (med. altitude)"
"593",593,0.828714370727539,"sorghum (med. altitude)"
"594",594,0.804000020027161,"sorghum (med. altitude)"
"595",595,0.793650805950165,"sorghum (med. altitude)"
"596",596,0.763071477413177,"sorghum (med. altitude)"
"597",597,0.753285706043243,"sorghum (med. altitude)"
"598",598,0.741214215755463,"sorghum (med. altitude)"
"599",599,0.643107116222382,"sorghum (med. altitude)"
"600",600,0.524642825126648,"sorghum (med. altitude)"
"601",601,0.540428578853607,"sorghum (med. altitude)"
"602",602,0.51628577709198,"sorghum (med. altitude)"
"603",603,0.500214278697968,"sorghum (med. altitude)"
"604",604,0.456214368343353,"sorghum (med. altitude)"
"605",605,0.422214299440384,"sorghum (med. altitude)"
"606",606,0.363499969244003,"sorghum (med. altitude)"
