"","ID","suit_2050s","crops"
"1443",1443,0.601298749446869,"wheat, common"
"1444",1444,0.62727278470993,"wheat, common"
"1445",1445,0.703246772289276,"wheat, common"
"1446",1446,0.650000035762787,"wheat, common"
"1447",1447,0.537662386894226,"wheat, common"
"1448",1448,0.512987017631531,"wheat, common"
"1449",1449,0.46948054432869,"wheat, common"
"1450",1450,0.398051977157593,"wheat, common"
"1451",1451,0.33766233921051,"wheat, common"
"1452",1452,0.289610415697098,"wheat, common"
"1453",1453,0.250649392604828,"wheat, common"
"1454",1454,0.149350643157959,"wheat, common"
"1455",1455,0.263636410236359,"wheat, common"
"1456",1456,0.207792207598686,"wheat, common"
"1457",1457,0.166233763098717,"wheat, common"
"1458",1458,0.110389612615108,"wheat, common"
"1459",1459,0.0389610379934311,"wheat, common"
"1460",1460,0.00389609392732382,"wheat, common"
"1461",1461,0,"wheat, common"
"1462",1462,0,"wheat, common"
"1463",1463,0,"wheat, common"
"1464",1464,0,"wheat, common"
"1465",1465,0,"wheat, common"
"1466",1466,0,"wheat, common"
"1467",1467,0,"wheat, common"
"1468",1468,0,"wheat, common"
"1469",1469,0,"wheat, common"
"1470",1470,0,"wheat, common"
"1471",1471,0,"wheat, common"
"1472",1472,0,"wheat, common"
"1473",1473,0,"wheat, common"
"1474",1474,0,"wheat, common"
"1475",1475,0,"wheat, common"
"1476",1476,0,"wheat, common"
"1477",1477,0,"wheat, common"
"1478",1478,0,"wheat, common"
"1479",1479,0,"wheat, common"
"1480",1480,0,"wheat, common"
"1481",1481,0,"wheat, common"
"1482",1482,0,"wheat, common"
"1483",1483,0,"wheat, common"
"1484",1484,0,"wheat, common"
"1485",1485,0.757142901420593,"wheat, common"
"1486",1486,0.709740281105042,"wheat, common"
"1487",1487,0.696753263473511,"wheat, common"
"1488",1488,0.666233777999878,"wheat, common"
"1489",1489,0.508441567420959,"wheat, common"
"1490",1490,0.467532455921173,"wheat, common"
"1491",1491,0.159740254282951,"wheat, common"
"1492",1492,0.218181803822517,"wheat, common"
"1493",1493,0.198701292276382,"wheat, common"
"1494",1494,0.201298698782921,"wheat, common"
"1495",1495,0.149350643157959,"wheat, common"
"1496",1496,0.0493506379425526,"wheat, common"
"1497",1497,0,"wheat, common"
"1498",1498,0,"wheat, common"
"1499",1499,0,"wheat, common"
"1500",1500,0,"wheat, common"
"1501",1501,0,"wheat, common"
"1502",1502,0,"wheat, common"
"1503",1503,0,"wheat, common"
"1504",1504,0,"wheat, common"
"1505",1505,0,"wheat, common"
"1506",1506,0,"wheat, common"
"1507",1507,0,"wheat, common"
"1508",1508,0,"wheat, common"
"1509",1509,0,"wheat, common"
"1510",1510,0,"wheat, common"
"1511",1511,0,"wheat, common"
"1512",1512,0,"wheat, common"
"1513",1513,0,"wheat, common"
"1514",1514,0,"wheat, common"
"1515",1515,0,"wheat, common"
"1516",1516,0,"wheat, common"
"1517",1517,0,"wheat, common"
"1518",1518,0,"wheat, common"
"1519",1519,0,"wheat, common"
"1520",1520,0,"wheat, common"
"1521",1521,0,"wheat, common"
"1522",1522,0.681818187236786,"wheat, common"
"1523",1523,0.577922105789185,"wheat, common"
"1524",1524,0.198701292276382,"wheat, common"
"1525",1525,0.181818187236786,"wheat, common"
"1526",1526,0.127272710204124,"wheat, common"
"1527",1527,0.062337651848793,"wheat, common"
"1528",1528,0.010389600880444,"wheat, common"
"1529",1529,0,"wheat, common"
"1530",1530,0,"wheat, common"
"1531",1531,0,"wheat, common"
"1532",1532,0,"wheat, common"
"1533",1533,0,"wheat, common"
"1534",1534,0,"wheat, common"
"1535",1535,0,"wheat, common"
"1536",1536,0,"wheat, common"
"1537",1537,0,"wheat, common"
"1538",1538,0,"wheat, common"
"1539",1539,0,"wheat, common"
"1540",1540,0,"wheat, common"
"1541",1541,0,"wheat, common"
"1542",1542,0,"wheat, common"
"1543",1543,0,"wheat, common"
"1544",1544,0,"wheat, common"
"1545",1545,0,"wheat, common"
"1546",1546,0,"wheat, common"
"1547",1547,0,"wheat, common"
"1548",1548,0,"wheat, common"
"1549",1549,0,"wheat, common"
"1550",1550,0,"wheat, common"
"1551",1551,0,"wheat, common"
"1552",1552,0,"wheat, common"
"1553",1553,0,"wheat, common"
"1554",1554,0,"wheat, common"
"1555",1555,0,"wheat, common"
"1556",1556,0,"wheat, common"
"1557",1557,0,"wheat, common"
"1558",1558,0.185714274644852,"wheat, common"
"1559",1559,0.159740254282951,"wheat, common"
"1560",1560,0.0974025949835777,"wheat, common"
"1561",1561,0.0298701208084822,"wheat, common"
"1562",1562,0,"wheat, common"
"1563",1563,0,"wheat, common"
"1564",1564,0,"wheat, common"
"1565",1565,0.125324666500092,"wheat, common"
"1566",1566,0.19675324857235,"wheat, common"
"1567",1567,0,"wheat, common"
"1568",1568,0,"wheat, common"
"1569",1569,0,"wheat, common"
"1570",1570,0,"wheat, common"
"1571",1571,0,"wheat, common"
"1572",1572,0,"wheat, common"
"1573",1573,0,"wheat, common"
"1574",1574,0,"wheat, common"
"1575",1575,0,"wheat, common"
"1576",1576,0,"wheat, common"
"1577",1577,0,"wheat, common"
"1578",1578,0,"wheat, common"
"1579",1579,0,"wheat, common"
"1580",1580,0,"wheat, common"
"1581",1581,0,"wheat, common"
"1582",1582,0,"wheat, common"
"1583",1583,0,"wheat, common"
"1584",1584,0,"wheat, common"
"1585",1585,0,"wheat, common"
"1586",1586,0,"wheat, common"
"1587",1587,0,"wheat, common"
"1588",1588,0,"wheat, common"
"1589",1589,0.535714268684387,"wheat, common"
"1590",1590,0.420779228210449,"wheat, common"
"1591",1591,0.331168830394745,"wheat, common"
"1592",1592,0.0948051884770393,"wheat, common"
"1593",1593,0.142857149243355,"wheat, common"
"1594",1594,0.0584415569901466,"wheat, common"
"1595",1595,0,"wheat, common"
"1596",1596,0,"wheat, common"
"1597",1597,0,"wheat, common"
"1598",1598,0,"wheat, common"
"1599",1599,0,"wheat, common"
"1600",1600,0.0181818138808012,"wheat, common"
"1601",1601,0,"wheat, common"
"1602",1602,0,"wheat, common"
"1603",1603,0,"wheat, common"
"1604",1604,0,"wheat, common"
"1605",1605,0,"wheat, common"
"1606",1606,0,"wheat, common"
"1607",1607,0,"wheat, common"
"1608",1608,0,"wheat, common"
"1609",1609,0,"wheat, common"
"1610",1610,0,"wheat, common"
"1611",1611,0,"wheat, common"
"1612",1612,0,"wheat, common"
"1613",1613,0,"wheat, common"
"1614",1614,0,"wheat, common"
"1615",1615,0,"wheat, common"
"1616",1616,0,"wheat, common"
"1617",1617,0,"wheat, common"
"1618",1618,0,"wheat, common"
"1619",1619,0,"wheat, common"
"1620",1620,0,"wheat, common"
"1621",1621,0,"wheat, common"
"1622",1622,0,"wheat, common"
"1623",1623,0,"wheat, common"
"1624",1624,0.603896081447601,"wheat, common"
"1625",1625,0.509740233421326,"wheat, common"
"1626",1626,0.00194804696366191,"wheat, common"
"1627",1627,0.13376621901989,"wheat, common"
"1628",1628,0,"wheat, common"
"1629",1629,0,"wheat, common"
"1630",1630,0,"wheat, common"
"1631",1631,0,"wheat, common"
"1632",1632,0,"wheat, common"
"1633",1633,0,"wheat, common"
"1634",1634,0.0538960993289948,"wheat, common"
"1635",1635,0.144805192947388,"wheat, common"
"1636",1636,0,"wheat, common"
"1637",1637,0,"wheat, common"
"1638",1638,0,"wheat, common"
"1639",1639,0,"wheat, common"
"1640",1640,0,"wheat, common"
"1641",1641,0,"wheat, common"
"1642",1642,0,"wheat, common"
"1643",1643,0,"wheat, common"
"1644",1644,0,"wheat, common"
"1645",1645,0,"wheat, common"
"1646",1646,0,"wheat, common"
"1647",1647,0,"wheat, common"
"1648",1648,0,"wheat, common"
"1649",1649,0,"wheat, common"
"1650",1650,0,"wheat, common"
"1651",1651,0,"wheat, common"
"1652",1652,0,"wheat, common"
"1653",1653,0,"wheat, common"
"1654",1654,0,"wheat, common"
"1655",1655,0,"wheat, common"
"1656",1656,0,"wheat, common"
"1657",1657,0.70519483089447,"wheat, common"
"1658",1658,0.607792258262634,"wheat, common"
"1659",1659,0,"wheat, common"
"1660",1660,0,"wheat, common"
"1661",1661,0,"wheat, common"
"1662",1662,0,"wheat, common"
"1663",1663,0.0136363534256816,"wheat, common"
"1664",1664,0.0701298639178276,"wheat, common"
"1665",1665,0.0227272734045982,"wheat, common"
"1666",1666,0,"wheat, common"
"1667",1667,0,"wheat, common"
"1668",1668,0,"wheat, common"
"1669",1669,0,"wheat, common"
"1670",1670,0,"wheat, common"
"1671",1671,0,"wheat, common"
"1672",1672,0,"wheat, common"
"1673",1673,0,"wheat, common"
"1674",1674,0,"wheat, common"
"1675",1675,0,"wheat, common"
"1676",1676,0,"wheat, common"
"1677",1677,0,"wheat, common"
"1678",1678,0,"wheat, common"
"1679",1679,0,"wheat, common"
"1680",1680,0,"wheat, common"
"1681",1681,0,"wheat, common"
"1682",1682,0,"wheat, common"
"1683",1683,0,"wheat, common"
"1684",1684,0,"wheat, common"
"1685",1685,NA,"wheat, common"
"1686",1686,0.70519483089447,"wheat, common"
"1687",1687,0.140259727835655,"wheat, common"
"1688",1688,0,"wheat, common"
"1689",1689,0,"wheat, common"
"1690",1690,0,"wheat, common"
"1691",1691,0.109090901911259,"wheat, common"
"1692",1692,0.0259740259498358,"wheat, common"
"1693",1693,0,"wheat, common"
"1694",1694,0,"wheat, common"
"1695",1695,0,"wheat, common"
"1696",1696,0,"wheat, common"
"1697",1697,0,"wheat, common"
"1698",1698,0,"wheat, common"
"1699",1699,0,"wheat, common"
"1700",1700,0,"wheat, common"
"1701",1701,0,"wheat, common"
"1702",1702,0,"wheat, common"
"1703",1703,0,"wheat, common"
"1704",1704,0,"wheat, common"
"1705",1705,0,"wheat, common"
"1706",1706,0,"wheat, common"
"1707",1707,0,"wheat, common"
"1708",1708,0,"wheat, common"
"1709",1709,0,"wheat, common"
"1710",1710,0,"wheat, common"
"1711",1711,0,"wheat, common"
"1712",1712,0,"wheat, common"
"1713",1713,0,"wheat, common"
"1714",1714,0,"wheat, common"
"1715",1715,0,"wheat, common"
"1716",1716,0,"wheat, common"
"1717",1717,0.590909063816071,"wheat, common"
"1718",1718,0,"wheat, common"
"1719",1719,0,"wheat, common"
"1720",1720,0,"wheat, common"
"1721",1721,0,"wheat, common"
"1722",1722,0.0149350604042411,"wheat, common"
"1723",1723,0.0422077924013138,"wheat, common"
"1724",1724,0.0311688259243965,"wheat, common"
"1725",1725,0,"wheat, common"
"1726",1726,0,"wheat, common"
"1727",1727,0,"wheat, common"
"1728",1728,0,"wheat, common"
"1729",1729,0,"wheat, common"
"1730",1730,0,"wheat, common"
"1731",1731,0,"wheat, common"
"1732",1732,0,"wheat, common"
"1733",1733,0,"wheat, common"
"1734",1734,0,"wheat, common"
"1735",1735,0,"wheat, common"
"1736",1736,0,"wheat, common"
"1737",1737,0,"wheat, common"
"1738",1738,0,"wheat, common"
"1739",1739,0,"wheat, common"
"1740",1740,0,"wheat, common"
"1741",1741,0,"wheat, common"
"1742",1742,0,"wheat, common"
"1743",1743,0,"wheat, common"
"1744",1744,0,"wheat, common"
"1745",1745,0,"wheat, common"
"1746",1746,0,"wheat, common"
"1747",1747,0,"wheat, common"
"1748",1748,0.585064947605133,"wheat, common"
"1749",1749,0.00194804696366191,"wheat, common"
"1750",1750,0,"wheat, common"
"1751",1751,0,"wheat, common"
"1752",1752,0,"wheat, common"
"1753",1753,0.0136363534256816,"wheat, common"
"1754",1754,0.0298701208084822,"wheat, common"
"1755",1755,0.0584415569901466,"wheat, common"
"1756",1756,0.0474025942385197,"wheat, common"
"1757",1757,0,"wheat, common"
"1758",1758,0,"wheat, common"
"1759",1759,0,"wheat, common"
"1760",1760,0,"wheat, common"
"1761",1761,0,"wheat, common"
"1762",1762,0,"wheat, common"
"1763",1763,0,"wheat, common"
"1764",1764,0,"wheat, common"
"1765",1765,0,"wheat, common"
"1766",1766,0,"wheat, common"
"1767",1767,0,"wheat, common"
"1768",1768,0,"wheat, common"
"1769",1769,0,"wheat, common"
"1770",1770,0,"wheat, common"
"1771",1771,0,"wheat, common"
"1772",1772,0,"wheat, common"
"1773",1773,0,"wheat, common"
"1774",1774,0,"wheat, common"
"1775",1775,0,"wheat, common"
"1776",1776,0,"wheat, common"
"1777",1777,0,"wheat, common"
"1778",1778,0,"wheat, common"
"1779",1779,0,"wheat, common"
"1780",1780,0.0266233664005995,"wheat, common"
"1781",1781,0.0129870129749179,"wheat, common"
"1782",1782,0.00974025949835777,"wheat, common"
"1783",1783,0.027922073379159,"wheat, common"
"1784",1784,0.0454545468091965,"wheat, common"
"1785",1785,0.0584415569901466,"wheat, common"
"1786",1786,0.0636363551020622,"wheat, common"
"1787",1787,0.0538960993289948,"wheat, common"
"1788",1788,0,"wheat, common"
"1789",1789,0,"wheat, common"
"1790",1790,0,"wheat, common"
"1791",1791,0,"wheat, common"
"1792",1792,0,"wheat, common"
"1793",1793,0,"wheat, common"
"1794",1794,0,"wheat, common"
"1795",1795,0,"wheat, common"
"1796",1796,0,"wheat, common"
"1797",1797,0,"wheat, common"
"1798",1798,0,"wheat, common"
"1799",1799,0,"wheat, common"
"1800",1800,0,"wheat, common"
"1801",1801,0,"wheat, common"
"1802",1802,0,"wheat, common"
"1803",1803,0,"wheat, common"
"1804",1804,0,"wheat, common"
"1805",1805,0,"wheat, common"
"1806",1806,0,"wheat, common"
"1807",1807,0,"wheat, common"
"1808",1808,0,"wheat, common"
"1809",1809,0.0863636285066605,"wheat, common"
"1810",1810,0.0909090936183929,"wheat, common"
"1811",1811,0.076623372733593,"wheat, common"
"1812",1812,0.032467532902956,"wheat, common"
"1813",1813,0,"wheat, common"
"1814",1814,0,"wheat, common"
"1815",1815,0,"wheat, common"
"1816",1816,0,"wheat, common"
"1817",1817,0,"wheat, common"
"1818",1818,0,"wheat, common"
"1819",1819,0,"wheat, common"
"1820",1820,0,"wheat, common"
"1821",1821,0,"wheat, common"
"1822",1822,0,"wheat, common"
"1823",1823,0,"wheat, common"
"1824",1824,0,"wheat, common"
"1825",1825,0,"wheat, common"
"1826",1826,0,"wheat, common"
"1827",1827,0,"wheat, common"
"1828",1828,0,"wheat, common"
"1829",1829,0,"wheat, common"
"1830",1830,0,"wheat, common"
"1831",1831,0,"wheat, common"
"1832",1832,NA,"wheat, common"
"1833",1833,0,"wheat, common"
"1834",1834,0,"wheat, common"
"1835",1835,0,"wheat, common"
"1836",1836,0,"wheat, common"
"1837",1837,0,"wheat, common"
"1838",1838,0,"wheat, common"
"1839",1839,0,"wheat, common"
"1840",1840,0,"wheat, common"
"1841",1841,0,"wheat, common"
"1842",1842,0,"wheat, common"
"1843",1843,0,"wheat, common"
"1844",1844,0,"wheat, common"
"1845",1845,0,"wheat, common"
"1846",1846,0,"wheat, common"
"1847",1847,0,"wheat, common"
"1848",1848,0,"wheat, common"
"1849",1849,0,"wheat, common"
"1850",1850,0,"wheat, common"
"1851",1851,0.234415605664253,"wheat, common"
"1852",1852,0.277922093868256,"wheat, common"
"1853",1853,0,"wheat, common"
"1854",1854,0,"wheat, common"
"1855",1855,0,"wheat, common"
"1856",1856,0,"wheat, common"
"1857",1857,0,"wheat, common"
"1858",1858,0,"wheat, common"
"1859",1859,0,"wheat, common"
"1860",1860,0,"wheat, common"
"1861",1861,0,"wheat, common"
"1862",1862,0,"wheat, common"
"1863",1863,0,"wheat, common"
"1864",1864,0,"wheat, common"
"1865",1865,0,"wheat, common"
"1866",1866,0,"wheat, common"
"1867",1867,0.321428567171097,"wheat, common"
"1868",1868,0,"wheat, common"
"1869",1869,0,"wheat, common"
"1870",1870,0,"wheat, common"
"1871",1871,0,"wheat, common"
"1872",1872,0,"wheat, common"
"1873",1873,0,"wheat, common"
"1874",1874,0,"wheat, common"
"1875",1875,0,"wheat, common"
"1876",1876,0,"wheat, common"
"1877",1877,0,"wheat, common"
"1878",1878,0,"wheat, common"
"1879",1879,0,"wheat, common"
"1880",1880,0,"wheat, common"
"1881",1881,0,"wheat, common"
"1882",1882,0,"wheat, common"
"1883",1883,0.168831169605255,"wheat, common"
"1884",1884,0,"wheat, common"
"1885",1885,0,"wheat, common"
"1886",1886,0,"wheat, common"
"1887",1887,0,"wheat, common"
"1888",1888,0,"wheat, common"
"1889",1889,0,"wheat, common"
"1890",1890,0,"wheat, common"
"1891",1891,0,"wheat, common"
"1892",1892,0,"wheat, common"
"1893",1893,0,"wheat, common"
"1894",1894,0,"wheat, common"
"1895",1895,0,"wheat, common"
"1896",1896,0,"wheat, common"
"1897",1897,0,"wheat, common"
"1898",1898,0,"wheat, common"
"1899",1899,NA,"wheat, common"
"1900",1900,0.238961055874825,"wheat, common"
"1901",1901,0.110389612615108,"wheat, common"
"1902",1902,0.062337651848793,"wheat, common"
"1903",1903,0,"wheat, common"
"1904",1904,0,"wheat, common"
"1905",1905,0,"wheat, common"
"1906",1906,0,"wheat, common"
"1907",1907,0,"wheat, common"
"1908",1908,0,"wheat, common"
"1909",1909,NA,"wheat, common"
"1910",1910,0,"wheat, common"
"1911",1911,0.123376622796059,"wheat, common"
"1912",1912,0,"wheat, common"
"1913",1913,0,"wheat, common"
"1914",1914,0,"wheat, common"
"1915",1915,0,"wheat, common"
"1916",1916,0,"wheat, common"
"1917",1917,0,"wheat, common"
"1918",1918,0,"wheat, common"
"1919",1919,0.105844147503376,"wheat, common"
"1920",1920,0.13506492972374,"wheat, common"
"1921",1921,0.154545456171036,"wheat, common"
"1922",1922,0.156493499875069,"wheat, common"
"1923",1923,0.10064934939146,"wheat, common"
"1924",1924,0.0311688259243965,"wheat, common"
"1925",1925,0,"wheat, common"
"1926",1926,0,"wheat, common"
"1927",1927,0,"wheat, common"
"1928",1928,0,"wheat, common"
"1929",1929,0,"wheat, common"
"1930",1930,NA,"wheat, common"
"1931",1931,0.279220789670944,"wheat, common"
"1932",1932,0.297402590513229,"wheat, common"
"1933",1933,0.232467532157898,"wheat, common"
"1934",1934,0.199999988079071,"wheat, common"
"1935",1935,0.107142858207226,"wheat, common"
"1936",1936,0,"wheat, common"
"1937",1937,0.0389610379934311,"wheat, common"
"1938",1938,NA,"wheat, common"
"1939",1939,0.438961088657379,"wheat, common"
"1940",1940,0.396103888750076,"wheat, common"
"1941",1941,0.323376655578613,"wheat, common"
"1942",1942,0.198051944375038,"wheat, common"
"1943",1943,0,"wheat, common"
"1944",1944,0,"wheat, common"
"1945",1945,0,"wheat, common"
"1946",1946,0.0454545468091965,"wheat, common"
"1947",1947,0.0948051884770393,"wheat, common"
"1948",1948,0.0389610379934311,"wheat, common"
"1949",1949,NA,"wheat, common"
"1950",1950,0.519480526447296,"wheat, common"
"1951",1951,0.444805204868317,"wheat, common"
"1952",1952,0.248701319098473,"wheat, common"
"1953",1953,0,"wheat, common"
"1954",1954,0,"wheat, common"
"1955",1955,0.0584415569901466,"wheat, common"
"1956",1956,0.103896103799343,"wheat, common"
"1957",1957,0.0558441467583179,"wheat, common"
"1958",1958,NA,"wheat, common"
"1959",1959,0.216233789920807,"wheat, common"
"1960",1960,0.0259740259498358,"wheat, common"
"1961",1961,0,"wheat, common"
"1962",1962,0,"wheat, common"
"1963",1963,0,"wheat, common"
"1964",1964,0,"wheat, common"
"1965",1965,0.0233766138553619,"wheat, common"
"1966",1966,0.0974025949835777,"wheat, common"
"1967",1967,0.12077920883894,"wheat, common"
"1968",1968,0.0714285746216774,"wheat, common"
"1969",1969,NA,"wheat, common"
"1970",1970,0.143506482243538,"wheat, common"
"1971",1971,0,"wheat, common"
"1972",1972,0,"wheat, common"
"1973",1973,0,"wheat, common"
"1974",1974,0,"wheat, common"
"1975",1975,0.00389609392732382,"wheat, common"
"1976",1976,0.0818181708455086,"wheat, common"
"1977",1977,0.155844151973724,"wheat, common"
"1978",1978,0.0831168815493584,"wheat, common"
"1979",1979,0.0980519354343414,"wheat, common"
"1980",1980,0,"wheat, common"
"1981",1981,0,"wheat, common"
"1982",1982,0,"wheat, common"
"1983",1983,0,"wheat, common"
"1984",1984,0,"wheat, common"
"1985",1985,0,"wheat, common"
"1986",1986,0,"wheat, common"
"1987",1987,0,"wheat, common"
"1988",1988,0.0298701208084822,"wheat, common"
"1989",1989,0.112499952316284,"wheat, common"
"1990",1990,0.172077924013138,"wheat, common"
"1991",1991,NA,"wheat, common"
"1992",1992,0.0396104119718075,"wheat, common"
"1993",1993,0.011688306927681,"wheat, common"
"1994",1994,0.0584415569901466,"wheat, common"
"1995",1995,0.0246753189712763,"wheat, common"
"1996",1996,0,"wheat, common"
"1997",1997,0,"wheat, common"
"1998",1998,0.0250000953674316,"wheat, common"
"1999",1999,0.0250000953674316,"wheat, common"
"2000",2000,0.102597400546074,"wheat, common"
"2001",2001,0.0753246620297432,"wheat, common"
"2002",2002,NA,"wheat, common"
"2003",2003,0.064935065805912,"wheat, common"
"2004",2004,0,"wheat, common"
"2005",2005,0.263636410236359,"wheat, common"
"2006",2006,0.206493496894836,"wheat, common"
"2007",2007,0.0194805189967155,"wheat, common"
"2008",2008,0,"wheat, common"
"2009",2009,0,"wheat, common"
"2010",2010,0,"wheat, common"
"2011",2011,0,"wheat, common"
"2012",2012,0.010389600880444,"wheat, common"
"2013",2013,0.0909090936183929,"wheat, common"
"2014",2014,0.129870131611824,"wheat, common"
"2015",2015,0.0454545468091965,"wheat, common"
"2016",2016,NA,"wheat, common"
"2017",2017,0,"wheat, common"
"2018",2018,0.014935084618628,"wheat, common"
"2019",2019,0.0298701506108046,"wheat, common"
"2020",2020,0,"wheat, common"
"2021",2021,0.168831169605255,"wheat, common"
"2022",2022,0.0909090936183929,"wheat, common"
"2023",2023,0,"wheat, common"
"2024",2024,0,"wheat, common"
"2025",2025,0,"wheat, common"
"2026",2026,0.00625002384185791,"wheat, common"
"2027",2027,0,"wheat, common"
"2028",2028,0,"wheat, common"
"2029",2029,0,"wheat, common"
"2030",2030,0.0249998569488525,"wheat, common"
"2031",2031,0,"wheat, common"
"2032",2032,0.064935065805912,"wheat, common"
"2033",2033,0.153246745467186,"wheat, common"
"2034",2034,0.146753236651421,"wheat, common"
"2035",2035,NA,"wheat, common"
"2036",2036,0,"wheat, common"
"2037",2037,0.0201298911124468,"wheat, common"
"2038",2038,0,"wheat, common"
"2039",2039,0,"wheat, common"
"2040",2040,0,"wheat, common"
"2041",2041,0,"wheat, common"
"2042",2042,0,"wheat, common"
"2043",2043,0,"wheat, common"
"2044",2044,0,"wheat, common"
"2045",2045,0.0168831069022417,"wheat, common"
"2046",2046,0.0499999523162842,"wheat, common"
"2047",2047,0,"wheat, common"
"2048",2048,0,"wheat, common"
"2049",2049,0.0750000476837158,"wheat, common"
"2050",2050,0.0250000953674316,"wheat, common"
"2051",2051,0.146753236651421,"wheat, common"
"2052",2052,0.214285716414452,"wheat, common"
"2053",2053,0.13376621901989,"wheat, common"
"2054",2054,NA,"wheat, common"
"2055",2055,0,"wheat, common"
"2056",2056,0,"wheat, common"
"2057",2057,0,"wheat, common"
"2058",2058,0,"wheat, common"
"2059",2059,0,"wheat, common"
"2060",2060,0,"wheat, common"
"2061",2061,0,"wheat, common"
"2062",2062,0,"wheat, common"
"2063",2063,0,"wheat, common"
"2064",2064,0.0129870129749179,"wheat, common"
"2065",2065,0.0562500953674316,"wheat, common"
"2066",2066,0.0124998092651367,"wheat, common"
"2067",2067,0,"wheat, common"
"2068",2068,0.0374999046325684,"wheat, common"
"2069",2069,0.088311679661274,"wheat, common"
"2070",2070,0.207792207598686,"wheat, common"
"2071",2071,0.168749928474426,"wheat, common"
"2072",2072,NA,"wheat, common"
"2073",2073,0,"wheat, common"
"2074",2074,0,"wheat, common"
"2075",2075,0,"wheat, common"
"2076",2076,0,"wheat, common"
"2077",2077,0,"wheat, common"
"2078",2078,0.0129870129749179,"wheat, common"
"2079",2079,0.0375000238418579,"wheat, common"
"2080",2080,0,"wheat, common"
"2081",2081,0,"wheat, common"
"2082",2082,0.064935065805912,"wheat, common"
"2083",2083,0.139610394835472,"wheat, common"
"2084",2084,0.237662330269814,"wheat, common"
"2085",2085,0.168749928474426,"wheat, common"
"2086",2086,NA,"wheat, common"
"2087",2087,0.0124998092651367,"wheat, common"
"2088",2088,0,"wheat, common"
"2089",2089,0,"wheat, common"
"2090",2090,0,"wheat, common"
"2091",2091,0,"wheat, common"
"2092",2092,0.0233766138553619,"wheat, common"
"2093",2093,0.0187499523162842,"wheat, common"
"2094",2094,0,"wheat, common"
"2095",2095,0.0233766138553619,"wheat, common"
"2096",2096,0.114285707473755,"wheat, common"
"2097",2097,0.214285716414452,"wheat, common"
"2098",2098,0.325000047683716,"wheat, common"
"2099",2099,0.200000047683716,"wheat, common"
"2100",2100,NA,"wheat, common"
"2101",2101,0,"wheat, common"
"2102",2102,0,"wheat, common"
"2103",2103,0,"wheat, common"
"2104",2104,0,"wheat, common"
"2105",2105,0.0437499284744263,"wheat, common"
"2106",2106,0,"wheat, common"
"2107",2107,0,"wheat, common"
"2108",2108,0.0844155848026276,"wheat, common"
"2109",2109,0.224675312638283,"wheat, common"
"2110",2110,0.324675321578979,"wheat, common"
"2111",2111,0.193750023841858,"wheat, common"
"2112",2112,0.137500047683716,"wheat, common"
"2113",2113,0,"wheat, common"
"2114",2114,0,"wheat, common"
"2115",2115,0,"wheat, common"
"2116",2116,0.010389600880444,"wheat, common"
"2117",2117,0,"wheat, common"
"2118",2118,0,"wheat, common"
"2119",2119,0.032467532902956,"wheat, common"
"2120",2120,0.172727257013321,"wheat, common"
"2121",2121,0.287500023841858,"wheat, common"
"2122",2122,0.131250023841858,"wheat, common"
"2123",2123,0.112500190734863,"wheat, common"
"2124",2124,NA,"wheat, common"
"2125",2125,0,"wheat, common"
"2126",2126,0,"wheat, common"
"2127",2127,0.0129870129749179,"wheat, common"
"2128",2128,0.0250000953674316,"wheat, common"
"2129",2129,0.0129870129749179,"wheat, common"
"2130",2130,0.0844155848026276,"wheat, common"
"2131",2131,0.218181803822517,"wheat, common"
"2132",2132,0.149999976158142,"wheat, common"
"2133",2133,0.106250166893005,"wheat, common"
"2134",2134,NA,"wheat, common"
"2135",2135,0.00389609392732382,"wheat, common"
"2136",2136,0.0374999046325684,"wheat, common"
"2137",2137,0.0428571328520775,"wheat, common"
"2138",2138,0.0948051884770393,"wheat, common"
"2139",2139,0.16233766078949,"wheat, common"
"2140",2140,0.272727280855179,"wheat, common"
"2141",2141,0.168750047683716,"wheat, common"
"2142",2142,0.106250047683716,"wheat, common"
"2143",2143,0,"wheat, common"
"2144",2144,0.032467532902956,"wheat, common"
"2145",2145,0.088311679661274,"wheat, common"
"2146",2146,0.129870131611824,"wheat, common"
"2147",2147,0.237662330269814,"wheat, common"
"2148",2148,0.276623427867889,"wheat, common"
"2149",2149,0.320129901170731,"wheat, common"
"2150",2150,0.206250071525574,"wheat, common"
"2151",2151,NA,"wheat, common"
"2152",2152,0,"wheat, common"
"2153",2153,0.0129870129749179,"wheat, common"
"2154",2154,0.110389612615108,"wheat, common"
"2155",2155,0.181818187236786,"wheat, common"
"2156",2156,0.183766230940819,"wheat, common"
"2157",2157,0.275000095367432,"wheat, common"
"2158",2158,0.325000047683716,"wheat, common"
"2159",2159,0.305194795131683,"wheat, common"
"2160",2160,0.15624988079071,"wheat, common"
"2161",2161,0.0603896044194698,"wheat, common"
"2162",2162,0.164285704493523,"wheat, common"
"2163",2163,0.244155839085579,"wheat, common"
"2164",2164,0.257142901420593,"wheat, common"
"2165",2165,0.262499928474426,"wheat, common"
"2166",2166,0.274999976158142,"wheat, common"
"2167",2167,0.212500095367432,"wheat, common"
"2168",2168,0.112499952316284,"wheat, common"
"2169",2169,0.0688311606645584,"wheat, common"
"2170",2170,0.220779225230217,"wheat, common"
"2171",2171,0.231250047683716,"wheat, common"
"2172",2172,0.218181803822517,"wheat, common"
